gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(34 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(35 + x, 8 + y, 155, 220, 174);
gfx.PutPixel(36 + x, 8 + y, 211, 239, 219);
gfx.PutPixel(37 + x, 8 + y, 228, 246, 233);
gfx.PutPixel(38 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(39 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(40 + x, 8 + y, 218, 242, 225);
gfx.PutPixel(41 + x, 8 + y, 216, 241, 223);
gfx.PutPixel(42 + x, 8 + y, 218, 242, 225);
gfx.PutPixel(43 + x, 8 + y, 224, 244, 230);
gfx.PutPixel(44 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(45 + x, 8 + y, 221, 243, 228);
gfx.PutPixel(46 + x, 8 + y, 216, 241, 223);
gfx.PutPixel(47 + x, 8 + y, 210, 239, 218);
gfx.PutPixel(48 + x, 8 + y, 203, 237, 213);
gfx.PutPixel(49 + x, 8 + y, 206, 238, 216);
gfx.PutPixel(50 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(51 + x, 8 + y, 222, 243, 228);
gfx.PutPixel(52 + x, 8 + y, 224, 244, 230);
gfx.PutPixel(53 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(54 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(55 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(56 + x, 8 + y, 228, 246, 233);
gfx.PutPixel(57 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(58 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(59 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(60 + x, 8 + y, 228, 246, 233);
gfx.PutPixel(61 + x, 8 + y, 229, 246, 234);
gfx.PutPixel(62 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(63 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(64 + x, 8 + y, 217, 242, 224);
gfx.PutPixel(65 + x, 8 + y, 217, 242, 224);
gfx.PutPixel(66 + x, 8 + y, 218, 242, 225);
gfx.PutPixel(67 + x, 8 + y, 218, 242, 225);
gfx.PutPixel(68 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(69 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(70 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(71 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(72 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(73 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(74 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(75 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(76 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(77 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(78 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(79 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(80 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(81 + x, 8 + y, 217, 242, 224);
gfx.PutPixel(82 + x, 8 + y, 215, 241, 223);
gfx.PutPixel(83 + x, 8 + y, 213, 240, 221);
gfx.PutPixel(84 + x, 8 + y, 213, 240, 221);
gfx.PutPixel(85 + x, 8 + y, 216, 241, 223);
gfx.PutPixel(86 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(87 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(88 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(89 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(90 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(91 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(92 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(93 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(94 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(95 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(96 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(97 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(98 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(99 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(100 + x, 8 + y, 226, 245, 232);
gfx.PutPixel(101 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(102 + x, 8 + y, 225, 244, 230);
gfx.PutPixel(103 + x, 8 + y, 225, 244, 230);
gfx.PutPixel(104 + x, 8 + y, 224, 244, 230);
gfx.PutPixel(105 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(106 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(107 + x, 8 + y, 222, 243, 228);
gfx.PutPixel(108 + x, 8 + y, 209, 239, 218);
gfx.PutPixel(109 + x, 8 + y, 198, 235, 209);
gfx.PutPixel(110 + x, 8 + y, 186, 231, 199);
gfx.PutPixel(111 + x, 8 + y, 162, 222, 180);
gfx.PutPixel(112 + x, 8 + y, 151, 218, 171);
gfx.PutPixel(113 + x, 8 + y, 139, 214, 161);
gfx.PutPixel(114 + x, 8 + y, 128, 210, 152);
gfx.PutPixel(115 + x, 8 + y, 115, 206, 142);
gfx.PutPixel(116 + x, 8 + y, 104, 202, 133);
gfx.PutPixel(117 + x, 8 + y, 81, 194, 114);
gfx.PutPixel(118 + x, 8 + y, 69, 189, 104);
gfx.PutPixel(119 + x, 8 + y, 57, 185, 95);
gfx.PutPixel(120 + x, 8 + y, 45, 181, 85);
gfx.PutPixel(121 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(122 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(123 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(124 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(125 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(126 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(127 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(128 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(129 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(130 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(131 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(132 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(133 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(134 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(135 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(136 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(137 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(138 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(139 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(140 + x, 8 + y, 47, 182, 87);
gfx.PutPixel(141 + x, 8 + y, 61, 186, 98);
gfx.PutPixel(142 + x, 8 + y, 70, 190, 105);
gfx.PutPixel(143 + x, 8 + y, 65, 188, 101);
gfx.PutPixel(144 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(145 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(146 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(147 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(148 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(149 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(150 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(151 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(152 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(153 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(154 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(155 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(156 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(157 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(158 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(159 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(160 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(161 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(162 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(163 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(164 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(165 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(166 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(167 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(168 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(179 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(180 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(181 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(182 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(186 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(187 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(188 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(189 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(190 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(191 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(192 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(193 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(194 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(195 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(196 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(197 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(198 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(199 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(200 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(201 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(202 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(203 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(204 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(205 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(206 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(207 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(208 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(209 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(210 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(211 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(212 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(213 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(214 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(215 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(216 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(217 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(218 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(219 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(220 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(221 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(222 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(223 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(224 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(225 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(226 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(227 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(228 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(229 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(230 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(231 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(232 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(233 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(234 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(235 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(236 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(237 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(238 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(239 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(240 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(241 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(242 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(243 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(244 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(245 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(246 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(247 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(248 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(249 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(250 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(251 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(252 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(253 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(254 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(255 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(256 + x, 8 + y, 159, 221, 177);
gfx.PutPixel(257 + x, 8 + y, 230, 246, 235);
gfx.PutPixel(258 + x, 8 + y, 240, 250, 243);
gfx.PutPixel(259 + x, 8 + y, 231, 246, 235);
gfx.PutPixel(260 + x, 8 + y, 217, 242, 224);
gfx.PutPixel(261 + x, 8 + y, 197, 235, 208);
gfx.PutPixel(262 + x, 8 + y, 224, 244, 230);
gfx.PutPixel(263 + x, 8 + y, 230, 246, 235);
gfx.PutPixel(264 + x, 8 + y, 212, 240, 220);
gfx.PutPixel(265 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(266 + x, 8 + y, 232, 247, 236);
gfx.PutPixel(267 + x, 8 + y, 213, 240, 221);
gfx.PutPixel(268 + x, 8 + y, 209, 239, 218);
gfx.PutPixel(269 + x, 8 + y, 220, 243, 227);
gfx.PutPixel(270 + x, 8 + y, 222, 243, 228);
gfx.PutPixel(271 + x, 8 + y, 213, 240, 221);
gfx.PutPixel(272 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(273 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(274 + x, 8 + y, 225, 244, 230);
gfx.PutPixel(275 + x, 8 + y, 225, 244, 230);
gfx.PutPixel(276 + x, 8 + y, 230, 246, 235);
gfx.PutPixel(277 + x, 8 + y, 226, 245, 231);
gfx.PutPixel(278 + x, 8 + y, 213, 240, 221);
gfx.PutPixel(279 + x, 8 + y, 189, 232, 202);
gfx.PutPixel(280 + x, 8 + y, 173, 226, 188);
gfx.PutPixel(281 + x, 8 + y, 205, 237, 214);
gfx.PutPixel(282 + x, 8 + y, 237, 249, 240);
gfx.PutPixel(283 + x, 8 + y, 254, 255, 254);
gfx.PutPixel(284 + x, 8 + y, 253, 254, 254);
gfx.PutPixel(285 + x, 8 + y, 250, 253, 251);
gfx.PutPixel(286 + x, 8 + y, 245, 252, 247);
gfx.PutPixel(287 + x, 8 + y, 195, 234, 207);
gfx.PutPixel(288 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(289 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(290 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(291 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(292 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(293 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(294 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(295 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(296 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(297 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(298 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(299 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(300 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(301 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(302 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(303 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(304 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(305 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(306 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(307 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(308 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(309 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(310 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(311 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(312 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(313 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(314 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(315 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(316 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(317 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(318 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(319 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(320 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(321 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(322 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(323 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(324 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(325 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(326 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(327 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(328 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(329 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(330 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(331 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(332 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(333 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(334 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(335 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(336 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(337 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(338 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(339 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(340 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(341 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(342 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(343 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(344 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(345 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(346 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(347 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(348 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(349 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(350 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(351 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(352 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(353 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(354 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(355 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(356 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(357 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(358 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(359 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(360 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(361 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(362 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(363 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(364 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(365 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(366 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(367 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(368 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(369 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(370 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(371 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(372 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(373 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(374 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(375 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(376 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(377 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(378 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(379 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(380 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(381 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(382 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(383 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(384 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(385 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(386 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(387 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(388 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(389 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(390 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(391 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(392 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(393 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(394 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(395 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(396 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(397 + x, 8 + y, 34, 177, 76);
gfx.PutPixel(398 + x, 8 + y, 40, 179, 81);
gfx.PutPixel(399 + x, 8 + y, 61, 186, 98);
gfx.PutPixel(400 + x, 8 + y, 70, 190, 105);
gfx.PutPixel(401 + x, 8 + y, 82, 194, 115);
gfx.PutPixel(402 + x, 8 + y, 93, 198, 124);
gfx.PutPixel(403 + x, 8 + y, 102, 201, 131);
gfx.PutPixel(404 + x, 8 + y, 110, 204, 138);
gfx.PutPixel(405 + x, 8 + y, 114, 205, 141);
gfx.PutPixel(406 + x, 8 + y, 137, 213, 160);
gfx.PutPixel(407 + x, 8 + y, 145, 216, 166);
gfx.PutPixel(408 + x, 8 + y, 151, 218, 171);
gfx.PutPixel(409 + x, 8 + y, 163, 223, 181);
gfx.PutPixel(410 + x, 8 + y, 180, 229, 195);
gfx.PutPixel(411 + x, 8 + y, 190, 232, 202);
gfx.PutPixel(412 + x, 8 + y, 195, 234, 207);
gfx.PutPixel(413 + x, 8 + y, 219, 242, 226);
gfx.PutPixel(414 + x, 8 + y, 227, 245, 233);
gfx.PutPixel(415 + x, 8 + y, 231, 246, 235);
gfx.PutPixel(416 + x, 8 + y, 223, 244, 229);
gfx.PutPixel(417 + x, 8 + y, 204, 237, 214);
gfx.PutPixel(418 + x, 8 + y, 200, 235, 210);
gfx.PutPixel(419 + x, 8 + y, 202, 236, 212);
gfx.PutPixel(420 + x, 8 + y, 231, 246, 235);
gfx.PutPixel(421 + x, 8 + y, 208, 238, 217);
gfx.PutPixel(422 + x, 8 + y, 189, 232, 202);
gfx.PutPixel(0 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 9 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 9 + y, 95, 198, 125);
gfx.PutPixel(34 + x, 9 + y, 166, 223, 183);
gfx.PutPixel(35 + x, 9 + y, 214, 241, 222);
gfx.PutPixel(36 + x, 9 + y, 228, 246, 233);
gfx.PutPixel(37 + x, 9 + y, 221, 243, 228);
gfx.PutPixel(38 + x, 9 + y, 220, 243, 227);
gfx.PutPixel(39 + x, 9 + y, 219, 242, 226);
gfx.PutPixel(40 + x, 9 + y, 216, 241, 223);
gfx.PutPixel(41 + x, 9 + y, 223, 244, 229);
gfx.PutPixel(42 + x, 9 + y, 232, 247, 237);
gfx.PutPixel(43 + x, 9 + y, 226, 245, 231);
gfx.PutPixel(44 + x, 9 + y, 213, 240, 221);
gfx.PutPixel(45 + x, 9 + y, 208, 238, 217);
gfx.PutPixel(46 + x, 9 + y, 202, 236, 212);
gfx.PutPixel(47 + x, 9 + y, 207, 238, 216);
gfx.PutPixel(48 + x, 9 + y, 213, 240, 221);
gfx.PutPixel(49 + x, 9 + y, 219, 242, 226);
gfx.PutPixel(50 + x, 9 + y, 224, 244, 230);
gfx.PutPixel(51 + x, 9 + y, 226, 245, 232);
gfx.PutPixel(52 + x, 9 + y, 230, 246, 235);
gfx.PutPixel(53 + x, 9 + y, 231, 246, 235);
gfx.PutPixel(54 + x, 9 + y, 229, 246, 234);
gfx.PutPixel(55 + x, 9 + y, 228, 246, 233);
gfx.PutPixel(56 + x, 9 + y, 227, 245, 233);
gfx.PutPixel(57 + x, 9 + y, 226, 245, 232);
gfx.PutPixel(58 + x, 9 + y, 223, 244, 229);
